durmin,duravg,dur95,durmax,dursum,durdev,weimin,wei5,weiavg,wei95,weimax,weisum,weidev,depmin,dep5,depavg,dep95,depmax,depsum,depdev,accmin,acc5,accavg,acc95,accmax,accsum,accdev,resmin,res5,resavg,res95,resmax,ressum,resdev,loadrmin,loadr5,loadravg,loadr95,loadrmax,loadrsum,loadrdev,weiSumPF,weiSumLF,weiSumSF,weiSumOI,weiSumRatioPF,weiSumRatioLF,weiSumRatioSF,weiSumRatioOI,transSumPF,transSumLF,transSumSF,transSumOI,illegal
2,13.0439,32,82,5348,9.782663829,11.16,13.64,15.919976,17.25,18.67,6527.19,1.17676914,0,0,0,0,0,0,0,1,1,1.542,3,4,25,76.3,0,0,40,1,11,48,1.158,37.2,45.5,53.06976,57.5,62.2,217.586,0.039204545,6527.19,0,0,0,100,0,0,0,410,0,0,0,0
2,14.2882,31,107,20875,9.316684273,4.61,13.52,15.643292,17.16,17.45,22854.85,1.25198899,0,0,0.0452,0,66,66,1.7261167,1,1,1.656,3,5,37,70.2,0,0,28.8,1,4,82,0.661,15.4,45.1,52.14497,57.2,58.2,761.838,0.041736253,22844.93,9.92,0,0,100,0,0,0,1459,2,0,0,0
2,10.0853,24,54,12062,7.287875406,5.21,14.26,15.70658,17.11,17.41,18785.07,1.31284206,0,0,0.2308,0,36,276,2.5610126,1,1,1.306,2,3,24,52.8,0,0,102.8,4,21,185,2.197,17.4,47.5,52.35418,57,58,626.156,0.043750154,18697.39,56.4,31.28,0,99.5,0.3,0.2,0,1184,10,2,0,0
2,14.0725,35,79,12623,10.76734244,8.45,11.51,15.280736,16.56,17.18,13706.82,1.23723174,0,0,0,0,0,0,0,1,1,1.181,2,4,23,41.9,0,0,69,3,11,149,1.371,28.2,38.4,50.93478,55.2,57.3,456.885,0.041234916,13706.82,0,0,0,100,0,0,0,897,0,0,0,0
12,27.0833,44,44,325,10.48378377,15.15,15.29,15.635833,15.93,15.93,187.63,0.22332556,0,0,0,0,0,0,0,1,1,1.333,2,2,3,47.1,0,0,66.7,1,1,2,0.471,50.5,51,52.125,53.1,53.1,6.255,0.007372528,187.63,0,0,0,100,0,0,0,12,0,0,0,0
4,7.4201,13,28,3250,3.076907359,4.19,10.37,12.20605,14.46,18.21,5346.25,1.595525183,0,0,0.5251,0,57,230,4.9695933,1,1,1.178,2,3,22,40.8,0,0,257.4,16,41,260,6.117,14,34.6,40.68607,48.2,60.7,178.205,0.053178568,5319.63,26.62,0,0,99.5,0.5,0,0,432,6,0,0,1
3,7.8476,13,51,2111,3.940425755,7.06,10.41,12.52658,15.44,17.21,3369.65,1.739152096,0,0,0,0,0,0,0,1,1,1.211,2,2,14,40.8,0,0,545.6,33,86,311,13.632,23.5,34.7,41.75316,51.5,57.4,112.316,0.058015476,3369.65,0,0,0,100,0,0,0,269,0,0,0,1
4,8.838,15,60,6328,4.752712649,9.44,11.38,15.962821,17.12,17.3,11429.38,1.536657159,0,0,0,0,0,0,0,1,1,1.083,2,2,13,27.6,0,0,193.3,10,16,232,3.138,31.5,37.9,53.20922,57.1,57.7,380.978,0.051213022,11429.38,0,0,0,100,0,0,0,716,0,0,0,1
2,12.4018,37,57,5494,9.914815345,8.63,10.67,16.460406,17.47,17.66,7291.96,1.937640887,0,0,0,0,0,0,0,1,1,1.042,1,3,9,23.8,0,0,214.2,12,49,257,5.426,28.8,35.6,54.86885,58.2,58.9,243.069,0.064572234,7291.96,0,0,0,100,0,0,0,443,0,0,0,1
3,7.4758,17,45,6489,4.984364023,5.33,14.85,16.041947,17.52,17.73,13924.41,1.973834373,0,0,0.8318,0,54,722,5.3776122,1,1,1.192,2,3,31,40.8,0,0,106.8,6,22,189,2.532,17.8,49.5,53.47281,58.4,59.1,464.144,0.065808459,13795.46,128.95,0,0,99.1,0.9,0,0,846,22,0,0,1
2,12.7491,34,54,10977,10.11006857,5.37,15.31,16.715772,17.43,17.85,14392.28,1.483896138,0,0,0.4657,0,48,401,3.8776646,1,1,1.094,2,3,17,33.3,0,0,130.2,5,45,207,5.464,17.9,51,55.718,58.1,59.5,479.732,0.049462255,14316.68,75.6,0,0,99.5,0.5,0,0,848,13,0,0,1
2,7.3522,17,38,2463,4.823585036,14.09,14.86,16.223433,17.43,17.76,5434.85,0.853041183,0,0,0,0,0,0,0,1,1,1.163,2,3,26,42.8,0,0,310.5,15,39,267,6.249,47,49.5,54.0791,58.1,59.2,181.165,0.028427723,5434.85,0,0,0,100,0,0,0,335,0,0,0,1
2,7.2801,12,73,8656,4.64733911,0.64,13.54,15.306981,18.1,20.27,18200,1.531394276,0,0,0.3188,0,115,379,5.5782673,1,1,1.667,3,4,43,73.4,0,0,47.6,3,5,117,0.923,2.1,45.1,51.02405,60.3,67.6,606.676,0.051053767,18150.73,12.4,36.87,0,99.7,0.1,0.2,0,1183,4,2,0,0
2,10.9074,26,139,5770,8.977440877,7,13.2,15.026843,16.57,17.22,7949.2,1.096853231,0,0,1.0681,0,100,565,9.9802783,1,1,1.746,4,5,52,88.8,0,0,179.2,8,24,233,3.702,23.3,44,50.08904,55.2,57.4,264.971,0.036578466,7848.69,0,100.51,0,98.7,0,1.3,0,522,0,7,0,0
3,13.191,39,124,11186,13.9450172,4.57,8.27,14.595236,16.55,17.27,12376.76,2.175375416,0,0,0,0,0,0,0,1,1,1.419,3,4,62,65,0,0,105.6,4,13,189,1.951,15.2,27.6,48.65236,55.2,57.6,412.572,0.072519902,12376.76,0,0,0,100,0,0,0,848,0,0,0,0
3,11.8156,28,210,5317,12.05613639,6.31,13.98,15.151889,16.44,17.03,6818.35,0.880965751,0,0,0.3911,0,94,176,5.867266,1,1,1.594,3,5,39,80.5,0,0,196.8,5,123,242,11.127,21,46.6,50.506,54.8,56.8,227.277,0.029373812,6775.08,14.49,28.78,0,99.4,0.2,0.4,0,447,1,2,0,0
3,11.0455,28,91,7533,7.944232947,1.9,14.54,15.350821,16.26,16.87,10469.26,1.388458258,0,0,0,0,0,0,0,1,1,1.37,3,3,37,59.7,0,0,125.3,8,13,203,2.566,6.3,48.5,51.16891,54.2,56.2,348.972,0.046299391,10469.26,0,0,0,100,0,0,0,682,0,0,0,0
4,23.6032,62,165,11660,19.30200189,4.83,12.34,14.635709,16.07,16.94,7230.04,1.503078825,0,0,1.3866,0,135,685,11.8647192,1,1,1.656,3,4,39,78.6,0,0,98.8,4,26,161,2.677,16.1,41.1,48.78441,53.6,56.5,240.995,0.050124602,7189.95,40.09,0,0,99.4,0.6,0,0,487,7,0,0,0
3,10.3556,29,39,932,7.4450746,4.83,13.65,15.048333,16.63,16.72,1354.35,1.495756405,0,0,0,0,0,0,0,1,1,1.265,2,2,16,44.1,0,0,1052.9,37,51,358,13.591,16.1,45.5,50.15667,55.4,55.7,45.141,0.049855803,1354.35,0,0,0,100,0,0,0,90,0,0,0,0
2,8.3424,18,35,2461,5.720145885,2.85,4.26,9.134407,12.26,12.96,2694.65,2.773429909,0,0,19.5966,77,102,5781,28.2615506,1,1,1.156,2,3,12,40.4,0,0,307.8,13,83,197,11.043,11.9,17.8,38.06339,51.1,54,112.287,0.115559339,1992.01,321.36,381.28,0,73.9,11.9,14.1,0,183,71,41,0,1
3,7.3054,12,33,1746,3.69479048,4.37,9.78,10.929749,12,12.47,2612.21,1.027350219,0,0,0.7029,0,60,168,5.5891062,1,1,1.034,1,2,14,18.1,0,0,628.8,41,103,371,18.703,18.2,40.8,45.54268,50,52,108.847,0.042806095,2585.02,13.51,13.68,0,99,0.5,0.5,0,234,3,2,0,1
2,9.7955,19,34,2586,4.683527931,2.49,3.98,9.48125,11.48,12.02,2503.05,2.364671551,0,0,9.322,63,97,2461,21.2276293,1,1,1.073,2,2,9,26,0,0,630.9,32,123,347,17.58,10.4,16.6,39.50758,47.8,50.1,104.3,0.098516044,2256.42,167.99,78.64,0,90.1,6.7,3.1,0,215,40,9,0,1
3,7.5314,11,29,6108,2.280012388,2.82,9.69,10.642429,11.67,12.4,8631.01,0.886452297,0,0,0.5586,0,85,453,6.1688098,1,1,1.005,1,2,3,7.1,0,0,85.3,4,21,168,2.314,11.8,40.4,44.3492,48.6,51.7,359.672,0.03692704,8606.43,24.58,0,0,99.7,0.3,0,0,804,7,0,0,1
3,7.2674,11,27,7013,2.133138912,4.15,9.85,10.821927,11.73,12.63,10443.16,0.61256347,0,0,0.1161,0,63,112,2.5666254,1,1,1,1,1,2,0,0,0,59.4,3,7,136,1.221,17.3,41,45.09544,48.9,52.6,435.171,0.025531815,10433.54,9.62,0,0,99.9,0.1,0,0,963,2,0,0,1
